Dynamic,Method,"System.Void MQTTnet.Client.MqttClient.<>c__DisplayClass39_0<TResponsePacket>..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<MQTTnet.Packets.MqttBasePacket> MQTTnet.Client.MqttClient.<>c__DisplayClass39_0<TResponsePacket>.<SendAndReceiveAsync>b__0(System.Threading.CancellationToken ct)"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClient.<SendAndReceiveAsync>d__39<TResponsePacket>.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClient.<SendAndReceiveAsync>d__39<TResponsePacket>.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClient.<SendKeepAliveMessagesAsync>d__40.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClient.<SendKeepAliveMessagesAsync>d__40.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClient.<ReceivePacketsAsync>d__41.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClient.<ReceivePacketsAsync>d__41.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClient.<PublishExactlyOnce>d__45.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClient.<PublishExactlyOnce>d__45.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClient.<>c__DisplayClass46_0..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task MQTTnet.Client.MqttClient.<>c__DisplayClass46_0.<StartReceivingPackets>b__0()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClient.<>c__DisplayClass47_0..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task MQTTnet.Client.MqttClient.<>c__DisplayClass47_0.<StartSendingKeepAliveMessages>b__0()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClient.<WaitForTaskAsync>d__49.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClient.<WaitForTaskAsync>d__49.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientOptionsBuilder.<>c..cctor()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientOptionsBuilder.<>c..ctor()"
Dynamic,Method,"System.Byte[] MQTTnet.Client.MqttClientOptionsBuilder.<>c.<Build>b__19_0(System.Collections.Generic.IEnumerable<System.Byte> c)"
Dynamic,Method,"System.Void MQTTnet.Client.MqttPacketDispatcher.<>c__DisplayClass1_0..ctor()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttPacketDispatcher.<>c__DisplayClass1_1..ctor()"
Dynamic,Method,"System.Boolean MQTTnet.Client.MqttPacketDispatcher.<>c__DisplayClass1_1.<Dispatch>b__0()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttPacketDispatcher.<>c__DisplayClass2_0..ctor()"
Dynamic,Method,"System.Boolean MQTTnet.Client.MqttPacketDispatcher.<>c__DisplayClass2_0.<Dispatch>b__0()"
Dynamic,Method,"System.Void MQTTnet.Adapter.MqttChannelAdapter.<ConnectAsync>d__20.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Adapter.MqttChannelAdapter.<ConnectAsync>d__20.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Adapter.MqttChannelAdapter.<DisconnectAsync>d__21.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Adapter.MqttChannelAdapter.<DisconnectAsync>d__21.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Adapter.MqttChannelAdapter.<SendPacketAsync>d__22.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Adapter.MqttChannelAdapter.<SendPacketAsync>d__22.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Adapter.MqttChannelAdapter.<ReceivePacketAsync>d__23.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Adapter.MqttChannelAdapter.<ReceivePacketAsync>d__23.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Adapter.MqttChannelAdapter.<ReceiveAsync>d__24.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Adapter.MqttChannelAdapter.<ReceiveAsync>d__24.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.DateTimeKind Newtonsoft.Json.Bson.BsonBinaryWriter.DateTimeKindHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonBinaryWriter.DateTimeKindHandling.set(System.DateTimeKind value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonBinaryWriter..ctor(System.IO.BinaryWriter writer)"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonBinaryWriter.Flush()"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonBinaryWriter.Close()"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonBinaryWriter.WriteToken(Newtonsoft.Json.Bson.BsonToken t)"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonBinaryWriter.WriteTokenInternal(Newtonsoft.Json.Bson.BsonToken t)"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonBinaryWriter.WriteString(System.String s, System.Int32 byteCount, System.Nullable<System.Int32> calculatedlengthPrefix)"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonBinaryWriter.WriteUtf8Bytes(System.String s, System.Int32 byteCount)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Bson.BsonBinaryWriter.CalculateSize(System.Int32 stringByteCount)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Bson.BsonBinaryWriter.CalculateSizeWithLength(System.Int32 stringByteCount, System.Boolean includeSize)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Bson.BsonBinaryWriter.CalculateSize(Newtonsoft.Json.Bson.BsonToken t)"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonBinaryWriter..cctor()"
Dynamic,Method,"System.Byte[] Newtonsoft.Json.Bson.BsonObjectId.Value.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonObjectId.Value.set(System.Byte[] value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonObjectId..ctor(System.Byte[] value)"
Dynamic,Method,"Newtonsoft.Json.JsonReader.State Newtonsoft.Json.JsonReader.CurrentState.get()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonReader.CloseInput.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReader.CloseInput.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonReader.SupportMultipleContent.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReader.SupportMultipleContent.set(System.Boolean value)"
Dynamic,Method,"System.Char Newtonsoft.Json.JsonReader.QuoteChar.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReader.QuoteChar.set(System.Char value)"
Dynamic,Method,"Newtonsoft.Json.DateTimeZoneHandling Newtonsoft.Json.JsonReader.DateTimeZoneHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReader.DateTimeZoneHandling.set(Newtonsoft.Json.DateTimeZoneHandling value)"
Dynamic,Method,"Newtonsoft.Json.DateParseHandling Newtonsoft.Json.JsonReader.DateParseHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReader.DateParseHandling.set(Newtonsoft.Json.DateParseHandling value)"
Dynamic,Method,"Newtonsoft.Json.FloatParseHandling Newtonsoft.Json.JsonReader.FloatParseHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReader.FloatParseHandling.set(Newtonsoft.Json.FloatParseHandling value)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonReader.DateFormatString.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReader.DateFormatString.set(System.String value)"
Dynamic,Method,"System.Nullable<System.Int32> Newtonsoft.Json.JsonReader.MaxDepth.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReader.MaxDepth.set(System.Nullable<System.Int32> value)"
Dynamic,Method,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonReader.TokenType.get()"
Dynamic,Method,"System.Object Newtonsoft.Json.JsonReader.Value.get()"
Dynamic,Method,"System.Type Newtonsoft.Json.JsonReader.ValueType.get()"
Dynamic,Method,"System.Int32 Newtonsoft.Json.JsonReader.Depth.get()"
Dynamic,Method,"System.String Newtonsoft.Json.JsonReader.Path.get()"
Dynamic,Method,"System.Globalization.CultureInfo Newtonsoft.Json.JsonReader.Culture.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReader.Culture.set(System.Globalization.CultureInfo value)"
Dynamic,Method,"Newtonsoft.Json.JsonPosition Newtonsoft.Json.JsonReader.GetPosition(System.Int32 depth)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReader..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReader.Push(Newtonsoft.Json.JsonContainerType value)"
Dynamic,Method,"Newtonsoft.Json.JsonContainerType Newtonsoft.Json.JsonReader.Pop()"
Dynamic,Method,"Newtonsoft.Json.JsonContainerType Newtonsoft.Json.JsonReader.Peek()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonReader.Read()"
Dynamic,Method,"System.Nullable<System.Int32> Newtonsoft.Json.JsonReader.ReadAsInt32()"
Dynamic,Method,"System.String Newtonsoft.Json.JsonReader.ReadAsString()"
Dynamic,Method,"System.Byte[] Newtonsoft.Json.JsonReader.ReadAsBytes()"
Dynamic,Method,"System.Nullable<System.Decimal> Newtonsoft.Json.JsonReader.ReadAsDecimal()"
Dynamic,Method,"System.Nullable<System.DateTime> Newtonsoft.Json.JsonReader.ReadAsDateTime()"
Dynamic,Method,"System.Nullable<System.DateTimeOffset> Newtonsoft.Json.JsonReader.ReadAsDateTimeOffset()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonReader.ReadInternal()"
Dynamic,Method,"System.Nullable<System.DateTimeOffset> Newtonsoft.Json.JsonReader.ReadAsDateTimeOffsetInternal()"
Dynamic,Method,"System.Byte[] Newtonsoft.Json.JsonReader.ReadAsBytesInternal()"
Dynamic,Method,"System.Nullable<System.Decimal> Newtonsoft.Json.JsonReader.ReadAsDecimalInternal()"
Dynamic,Method,"System.Nullable<System.Int32> Newtonsoft.Json.JsonReader.ReadAsInt32Internal()"
Dynamic,Method,"System.String Newtonsoft.Json.JsonReader.ReadAsStringInternal()"
Dynamic,Method,"System.Nullable<System.DateTime> Newtonsoft.Json.JsonReader.ReadAsDateTimeInternal()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonReader.IsWrappedInTypeObject()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReader.Skip()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReader.SetToken(Newtonsoft.Json.JsonToken newToken)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReader.SetToken(Newtonsoft.Json.JsonToken newToken, System.Object value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReader.SetToken(Newtonsoft.Json.JsonToken newToken, System.Object value, System.Boolean updateIndex)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReader.SetPostValueState(System.Boolean updateIndex)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReader.UpdateScopeWithFinishedValue()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReader.ValidateEnd(Newtonsoft.Json.JsonToken endToken)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReader.SetStateBasedOnCurrent()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReader.SetFinished()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonReader.IsPrimitiveToken(Newtonsoft.Json.JsonToken token)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonReader.IsStartToken(Newtonsoft.Json.JsonToken token)"
Dynamic,Method,"Newtonsoft.Json.JsonContainerType Newtonsoft.Json.JsonReader.GetTypeForCloseToken(Newtonsoft.Json.JsonToken token)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReader.System.IDisposable.Dispose()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReader.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReader.Close()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Bson.BsonReader.JsonNet35BinaryCompatibility.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonReader.JsonNet35BinaryCompatibility.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Bson.BsonReader.ReadRootValueAsArray.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonReader.ReadRootValueAsArray.set(System.Boolean value)"
Dynamic,Method,"System.DateTimeKind Newtonsoft.Json.Bson.BsonReader.DateTimeKindHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonReader.DateTimeKindHandling.set(System.DateTimeKind value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonReader..ctor(System.IO.Stream stream)"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonReader..ctor(System.IO.BinaryReader reader)"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonReader..ctor(System.IO.Stream stream, System.Boolean readRootValueAsArray, System.DateTimeKind dateTimeKindHandling)"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonReader..ctor(System.IO.BinaryReader reader, System.Boolean readRootValueAsArray, System.DateTimeKind dateTimeKindHandling)"
Dynamic,Method,"System.String Newtonsoft.Json.Bson.BsonReader.ReadElement()"
Dynamic,Method,"System.Byte[] Newtonsoft.Json.Bson.BsonReader.ReadAsBytes()"
Dynamic,Method,"System.Nullable<System.Decimal> Newtonsoft.Json.Bson.BsonReader.ReadAsDecimal()"
Dynamic,Method,"System.Nullable<System.Int32> Newtonsoft.Json.Bson.BsonReader.ReadAsInt32()"
Dynamic,Method,"System.String Newtonsoft.Json.Bson.BsonReader.ReadAsString()"
Dynamic,Method,"System.Nullable<System.DateTime> Newtonsoft.Json.Bson.BsonReader.ReadAsDateTime()"
Dynamic,Method,"System.Nullable<System.DateTimeOffset> Newtonsoft.Json.Bson.BsonReader.ReadAsDateTimeOffset()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Bson.BsonReader.Read()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Bson.BsonReader.ReadInternal()"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonReader.Close()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Bson.BsonReader.ReadCodeWScope()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Bson.BsonReader.ReadReference()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Bson.BsonReader.ReadNormal()"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonReader.PopContext()"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonReader.PushContext(Newtonsoft.Json.Bson.BsonReader.ContainerContext newContext)"
Dynamic,Method,"System.Byte Newtonsoft.Json.Bson.BsonReader.ReadByte()"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonReader.ReadType(Newtonsoft.Json.Bson.BsonType type)"
Dynamic,Method,"System.Byte[] Newtonsoft.Json.Bson.BsonReader.ReadBinary(out Newtonsoft.Json.Bson.BsonBinaryType binaryType)"
Dynamic,Method,"System.String Newtonsoft.Json.Bson.BsonReader.ReadString()"
Dynamic,Method,"System.String Newtonsoft.Json.Bson.BsonReader.ReadLengthString()"
Dynamic,Method,"System.String Newtonsoft.Json.Bson.BsonReader.GetString(System.Int32 length)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Bson.BsonReader.GetLastFullCharStop(System.Int32 start)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Bson.BsonReader.BytesInSequence(System.Byte b)"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonReader.EnsureBuffers()"
Dynamic,Method,"System.Double Newtonsoft.Json.Bson.BsonReader.ReadDouble()"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Bson.BsonReader.ReadInt32()"
Dynamic,Method,"System.Int64 Newtonsoft.Json.Bson.BsonReader.ReadInt64()"
Dynamic,Method,"Newtonsoft.Json.Bson.BsonType Newtonsoft.Json.Bson.BsonReader.ReadType()"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonReader.MovePosition(System.Int32 count)"
Dynamic,Method,"System.Byte[] Newtonsoft.Json.Bson.BsonReader.ReadBytes(System.Int32 count)"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonReader..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonReader.ContainerContext..ctor(Newtonsoft.Json.Bson.BsonType type)"
Dynamic,Method,"Newtonsoft.Json.Bson.BsonType Newtonsoft.Json.Bson.BsonToken.Type.get()"
Dynamic,Method,"Newtonsoft.Json.Bson.BsonToken Newtonsoft.Json.Bson.BsonToken.Parent.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonToken.Parent.set(Newtonsoft.Json.Bson.BsonToken value)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Bson.BsonToken.CalculatedSize.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonToken.CalculatedSize.set(System.Int32 value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonToken..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonObject.Add(System.String name, Newtonsoft.Json.Bson.BsonToken token)"
Dynamic,Method,"Newtonsoft.Json.Bson.BsonType Newtonsoft.Json.Bson.BsonObject.Type.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Bson.BsonProperty> Newtonsoft.Json.Bson.BsonObject.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Bson.BsonObject.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonObject..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonArray.Add(Newtonsoft.Json.Bson.BsonToken token)"
Dynamic,Method,"Newtonsoft.Json.Bson.BsonType Newtonsoft.Json.Bson.BsonArray.Type.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Bson.BsonToken> Newtonsoft.Json.Bson.BsonArray.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Bson.BsonArray.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonArray..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonValue..ctor(System.Object value, Newtonsoft.Json.Bson.BsonType type)"
Dynamic,Method,"System.Object Newtonsoft.Json.Bson.BsonValue.Value.get()"
Dynamic,Method,"Newtonsoft.Json.Bson.BsonType Newtonsoft.Json.Bson.BsonValue.Type.get()"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Bson.BsonString.ByteCount.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonString.ByteCount.set(System.Int32 value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Bson.BsonString.IncludeLength.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonString.IncludeLength.set(System.Boolean value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonString..ctor(System.Object value, System.Boolean includeLength)"
Dynamic,Method,"Newtonsoft.Json.Bson.BsonBinaryType Newtonsoft.Json.Bson.BsonBinary.BinaryType.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonBinary.BinaryType.set(Newtonsoft.Json.Bson.BsonBinaryType value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonBinary..ctor(System.Byte[] value, Newtonsoft.Json.Bson.BsonBinaryType binaryType)"
Dynamic,Method,"Newtonsoft.Json.Bson.BsonString Newtonsoft.Json.Bson.BsonRegex.Pattern.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonRegex.Pattern.set(Newtonsoft.Json.Bson.BsonString value)"
Dynamic,Method,"Newtonsoft.Json.Bson.BsonString Newtonsoft.Json.Bson.BsonRegex.Options.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonRegex.Options.set(Newtonsoft.Json.Bson.BsonString value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonRegex..ctor(System.String pattern, System.String options)"
Dynamic,Method,"Newtonsoft.Json.Bson.BsonType Newtonsoft.Json.Bson.BsonRegex.Type.get()"
Dynamic,Method,"Newtonsoft.Json.Bson.BsonString Newtonsoft.Json.Bson.BsonProperty.Name.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonProperty.Name.set(Newtonsoft.Json.Bson.BsonString value)"
Dynamic,Method,"Newtonsoft.Json.Bson.BsonToken Newtonsoft.Json.Bson.BsonProperty.Value.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonProperty.Value.set(Newtonsoft.Json.Bson.BsonToken value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonProperty..ctor()"
Dynamic,Method,"Newtonsoft.Json.JsonWriter.State[][] Newtonsoft.Json.JsonWriter.BuildStateArray()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonWriter..cctor()"
